PROVEEDOR,MES,MES_NOMBRE,DEMANDA_ESPERADA,PROB_DESABASTO,STOCK_SEG_REC,DIST_DEMANDA
PROV19,7,Jul,67206.0,59.1%,228588.0,gamma
PROV19,8,Ago,210642.0,56.5%,743311.0,gamma
PROV19,9,Sep,254698.0,58.6%,900330.0,gamma
PROV19,10,Oct,408675.0,64.8%,1576380.0,gamma
PROV19,11,Nov,830432.0,88.9%,3345373.0,gamma
PROV19,12,Dic,491571.0,51.2%,1563768.0,gamma
PROV25,7,Jul,76979.0,37.1%,14653.0,norm
PROV25,8,Ago,247510.0,37.4%,48149.0,norm
PROV25,9,Sep,321119.0,36.3%,60523.0,norm
PROV25,10,Oct,409916.0,37.5%,79051.0,norm
PROV25,11,Nov,876508.0,40.4%,177562.0,norm
PROV25,12,Dic,631628.0,48.8%,146777.0,norm
PROV42,7,Jul,153672.0,61.6%,586979.0,gamma
PROV42,8,Ago,208010.0,88.6%,765087.0,gamma
PROV42,9,Sep,293928.0,63.4%,1042025.0,gamma
PROV42,10,Oct,454276.0,57.0%,1506736.0,gamma
PROV42,11,Nov,1009823.0,78.3%,3679193.0,gamma
PROV42,12,Dic,1067863.0,52.4%,3419921.0,gamma
PROV31,7,Jul,7171.0,44.5%,1539.0,norm
PROV31,8,Ago,16266.0,65.3%,4602.0,norm
PROV31,9,Sep,18710.0,54.6%,4605.0,norm
PROV31,10,Oct,21815.0,40.8%,4447.0,norm
PROV31,11,Nov,29379.0,40.6%,5971.0,norm
PROV31,12,Dic,20578.0,47.7%,4714.0,norm
PROV1,7,Jul,1829.0,45.0%,397.0,norm
PROV1,8,Ago,4362.0,40.5%,894.0,norm
PROV1,9,Sep,3959.0,37.5%,761.0,norm
PROV1,10,Oct,4983.0,37.0%,953.0,norm
PROV1,11,Nov,8764.0,41.0%,1792.0,norm
PROV1,12,Dic,8488.0,43.4%,1818.0,norm
PROV33,7,Jul,110119.0,37.1%,20991.0,norm
PROV33,8,Ago,172848.0,38.1%,34104.0,norm
PROV33,9,Sep,192118.0,36.7%,36418.0,norm
PROV33,10,Oct,187445.0,39.6%,37358.0,norm
PROV33,11,Nov,308528.0,39.1%,61089.0,norm
PROV33,12,Dic,292470.0,37.2%,56844.0,norm
PROV41,7,Jul,75442.0,41.8%,15538.0,norm
PROV41,8,Ago,143879.0,38.4%,28556.0,norm
PROV41,9,Sep,164977.0,38.1%,32008.0,norm
PROV41,10,Oct,192685.0,44.3%,41725.0,norm
PROV41,11,Nov,252246.0,65.4%,71273.0,norm
PROV41,12,Dic,211895.0,57.1%,54863.0,norm
PROV21,7,Jul,47429.0,53.9%,162560.0,gamma
PROV21,8,Ago,88197.0,52.8%,165570.0,norm
PROV21,9,Sep,98217.0,54.6%,181496.0,norm
PROV21,10,Oct,156477.0,61.2%,315232.0,norm
PROV21,11,Nov,407124.0,47.4%,723481.0,norm
PROV21,12,Dic,410505.0,58.8%,846757.0,norm
PROV11,7,Jul,145460.0,70.4%,208021.0,norm
PROV11,8,Ago,276515.0,95.2%,326211.0,norm
PROV11,9,Sep,315411.0,98.1%,320884.0,norm
PROV11,10,Oct,563248.0,89.4%,713899.0,norm
PROV11,11,Nov,1331998.0,99.7%,1740575.0,norm
PROV11,12,Dic,1028128.0,50.2%,1301847.0,norm
PROV23,7,Jul,33826.0,36.2%,6323.0,norm
PROV23,8,Ago,62668.0,36.9%,12065.0,norm
PROV23,9,Sep,79532.0,36.5%,15032.0,norm
PROV23,10,Oct,127086.0,37.9%,24648.0,norm
PROV23,11,Nov,259591.0,39.1%,51487.0,norm
PROV23,12,Dic,323770.0,41.7%,67701.0,norm
PROV48,7,Jul,33742.0,59.2%,66815.0,norm
PROV48,8,Ago,65224.0,53.6%,117293.0,norm
PROV48,9,Sep,55778.0,56.6%,100654.0,norm
PROV48,10,Oct,87248.0,63.8%,159362.0,norm
PROV48,11,Nov,247740.0,84.2%,560792.0,norm
PROV48,12,Dic,220492.0,89.0%,490734.0,norm
PROV13,7,Jul,131571.0,68.4%,257373.0,norm
PROV13,8,Ago,233493.0,82.3%,494940.0,norm
PROV13,9,Sep,243898.0,72.0%,477542.0,norm
PROV13,10,Oct,300666.0,62.1%,548904.0,norm
PROV13,11,Nov,612638.0,86.2%,1362673.0,norm
PROV13,12,Dic,550311.0,49.0%,965070.0,norm
PROV36,7,Jul,127454.0,53.1%,485689.0,gamma
PROV36,8,Ago,260392.0,56.4%,1010885.0,gamma
PROV36,9,Sep,272807.0,62.3%,1033584.0,gamma
PROV36,10,Oct,400199.0,64.2%,1493846.0,gamma
PROV36,11,Nov,966620.0,80.1%,3646201.0,gamma
PROV36,12,Dic,1124910.0,53.6%,3709556.0,gamma
PROV2,7,Jul,52697.0,36.5%,9905.0,norm
PROV2,8,Ago,101780.0,37.1%,19696.0,norm
PROV2,9,Sep,116779.0,36.2%,21977.0,norm
PROV2,10,Oct,167904.0,37.0%,32126.0,norm
PROV2,11,Nov,325006.0,38.0%,63207.0,norm
PROV2,12,Dic,288561.0,41.4%,60132.0,norm
PROV20,7,Jul,25140.0,64.6%,52619.0,norm
PROV20,8,Ago,56745.0,63.8%,111625.0,norm
PROV20,9,Sep,52168.0,71.0%,106225.0,norm
PROV20,10,Oct,73732.0,71.4%,159255.0,norm
PROV20,11,Nov,118537.0,48.6%,200274.0,norm
